// Analytics
Route::get('/analytics/agents', [AnalyticsController::class, 'agentMetrics']);
Route::get('/analytics/usage', [AnalyticsController::class, 'usageMetrics']);
Route::get('/analytics/realtime', [AnalyticsController::class, 'realtime']);

// Orchestration
Route::post('/orchestrate', [OrchestrationController::class, 'orchestrate']);

// Reports
Route::get('/reports', [ReportController::class, 'index']);
Route::post('/reports/generate', [ReportController::class, 'generate']);
Route::get('/reports/{id}/download', [ReportController::class, 'download']);

// Security
Route::post('/security/2fa/enable', [SecurityController::class, 'enable2FA']);
Route::post('/security/2fa/verify', [SecurityController::class, 'verify2FA']);
Route::get('/security/audit-logs', [SecurityController::class, 'auditLogs']);
Route::post('/security/permissions', [SecurityController::class, 'syncPermissions']);
